UTC,Temperature,Humidity
1678974021230,26.81,39.14
1678974032489,26.75,39.52
1678974043768,26.75,39.11
1678974055046,26.75,39.18
1678974066325,26.75,39.48
1678974077605,26.75,39.45
1678974088866,26.75,39.41
1678974100161,26.69,39.43
1678974111451,26.69,39.56
1678974122723,26.69,39.46
1678974134021,26.69,39.3
1678974145279,26.69,39.36
1678974156556,26.69,39.43
1678974167837,26.69,39.13
1678974179120,26.69,38.86
1678974190395,26.69,38.69
1678974201674,26.69,39.3
1678974212951,26.69,39.36
1678974224249,26.62,39.3
1678974235529,26.62,39.3
1678974246801,26.62,38.62
1678974258061,26.62,38.5
1678974269375,26.62,38.47
1678974280628,26.56,38.91
1678974291907,26.56,39.37
1678974988212,25.12,36.47
1678975604451,25,34.64
1678976220711,25,36.09
1678976836977,25,34.97
1678977453210,25,34.71
1678978069462,25.12,38.59
1678978685680,24.81,35.22
1678979301947,24.75,34.99
1678979918194,24.88,35.74
1678980534441,24.56,32.74
1678981150683,24.44,32.37
1678981766916,24.12,34.01
1678982383179,23.94,35.39
1678982999433,23.75,36.1
1678983615668,23.56,37.3
1678984231922,23.38,38.75
1678984848149,23.19,39.02
1678985464410,23.12,40.02
1678986080658,23.06,40.98
1678986696884,23.56,42.31
1678987313149,23.69,42.71
1678987929398,23.69,43.07
1678988545635,23.75,43.52
1678989161893,24,43.25
1678989778113,24.31,43.3
1678990394377,24.5,42.82
1678991010625,24.69,42.84
1678991626861,24.88,42.87
1678992243112,25,42.86
1678992859349,24.94,43
1678993475627,24.88,43.46
1678994091862,24.75,44.14
1678994708090,24.75,44.45
1678995324346,24.75,45.28
1678995940596,24.69,45.17
1678996556840,24.94,44.79
1678997173095,25.12,44.94
1678997789320,25.31,44.77
1678998405575,25.5,44.76
1678999021815,25.62,44.66
1678999638072,25.69,44.42
1679000254321,25.81,45.85
1679000870551,25.88,44.24
1679001486811,25.56,43.06
1679002103063,25.19,43.13
1679002719288,24.88,43.35
1679003335549,24.69,43.12
1679003951799,24.69,43.62
1679004568028,24.5,43.72
1679005184286,24.5,43.84
1679005800536,24.25,44.34
1679006416783,24.38,45.03
1679007033023,24.31,45
1679007649250,24.25,44.93
1679008265516,24.19,44.83
1679008881764,24.12,44.88
1679009498010,24,46.12
1679010114248,23.75,45.83
1679010730490,23.38,46.38
1679011346752,23.12,46.36
1679011963001,22.94,45.98
1679012579228,22.81,47.01
1679013195490,22.69,47.15
1679013811742,22.56,47.15
1679014427974,22.5,47.29
1679015044234,22.38,47.4
1679015660459,22.31,47.43
1679016276712,22.31,47.66
1679016892970,22.31,47.65
1679017509198,22.25,48.52
1679018125454,22.25,48.65
1679018741700,22.19,48.79
1679019357949,22.12,48.73
1679019974201,22,48.14
1679020590431,22,48.24
1679021206691,21.94,47.64
1679021822937,22.38,46.93
1679022439163,22.75,48.19
1679023055429,23,47.29
1679023671677,23.06,46.73
1679024287920,22.94,46.64
1679024904165,22.94,46.14
1679025520399,22.94,46.04
1679026136679,22.88,46.47
1679026752908,22.75,46.51
1679027369141,22.56,46.88
1679027985406,22.5,47.44
1679028601647,22.44,46.99
1679029217895,22.38,47.32
1679029834144,22.25,47.23
1679030450371,22.19,47.3
1679031066627,22.44,46.06
1679031682873,22.62,45.32
1679032299103,22.81,45.25
1679032915364,22.88,44.71
1679033531613,22.94,44.74
1679034147857,22.81,44.75
1679034764106,22.88,45.38
1679035380344,22.75,44.06
1679035996594,23,46.46
1679036612857,22.94,46.99
1679037229094,22.81,45.8
1679037845344,22.75,46.64
1679038461564,22.5,44.08
1679039077833,22.56,46.72
1679039694076,22.5,45.78
1679040310309,23.62,44.3
1679040926571,23.75,44.43
1679041542824,23.44,45.05
1679042159067,23.62,45.36
1679042775311,23.69,43.64
1679043391543,24.06,44.01
1679044007794,24.25,42.24
1679044624055,24.25,44.09
1679045240280,24.25,44.56
1679045856541,24.44,40.75
1679046472791,24.5,44.61
1679047089033,24.62,44.54
1679047705285,24.38,42.81
1679048321512,24.44,42.9
1679048937771,24.31,42.9
1679049554024,24.44,41
1679050170249,24.69,43.01
1679050786511,23.5,38.44
1679051402746,24.19,41.48
1679052019003,24.31,40.68
1679052635253,24.62,41.02
1679053251482,24.62,40.06
1679053867739,24.19,40.75
1679054483978,24.69,39.81
1679055100218,24.5,41.02
1679055716481,24.69,35.97
1679056332731,24.44,35.14
1679056948969,24.44,33.52
1679057565219,24.75,34.12
1679058181441,25.06,36.43
1679058797712,25.31,36.41
1679059413950,25.38,37.48
1679060030181,25.44,36.71
1679060646448,25.62,37.2
1679061262697,24.81,34
1679061878939,24.94,32.13
1679062495196,24.81,31.02
1679063111420,24.88,30.98
1679063727675,24.75,30.76
1679064343928,24.56,29.08
1679064960158,24.81,32.73
1679065576419,24.81,33.99
1679066192678,24.56,32.45
1679066808910,24.5,36.88
1679067425161,24.12,34.44
1679068041389,24.06,37.6
1679068657652,23.75,35.63
1679069273891,23.56,33.96
1679069890220,23.12,35.53
1679070506387,22.81,36.02
1679071122604,22.5,37.72
1679071738881,22.81,36.54
1679072355132,23.12,37.96
1679072971358,23.56,39.78
1679073587612,23.75,40.4
1679074203866,23.81,40.97
1679074820096,23.81,41.43
1679075436357,23.81,42.03
1679076052607,23.75,42.11
1679076668847,23.69,41.81
1679077285181,23.69,41.97
1679077901327,23.62,42.08
1679078517584,23.69,43.67
1679079133837,23.69,45.13
1679079750077,23.69,46.12
1679080366320,23.69,46.76
1679080982551,23.56,46.73
1679081598820,23.5,46.67
1679082215068,23.44,46.64
1679082831293,23.31,46.7
1679083447560,23.31,46.47
1679084063809,23.25,46.28
1679084680049,23.19,46.52
1679085296294,23.12,46.55
1679085912529,23.12,46.88
1679086528788,23.06,47.42
1679087145038,23,47.76
1679087761270,23,48.38
1679088377528,23,48.12
1679088993780,23,47.96
1679089610021,23.06,47.99
1679090226270,23.06,48.55
1679090842488,23.06,48.58
1679091458760,23.06,48.65
1679092075001,23,49.31
1679092691230,23,49.78
1679093307491,23,50.21
1679093923736,22.94,50.8
1679094539985,22.88,50.98
1679095156242,22.81,50.77
1679095772460,22.75,50.41
1679096388720,22.75,50.98
1679097004969,22.69,51.12
1679097621209,22.69,50.86
1679098237467,22.62,51.04
1679098853711,22.62,51.1
1679099469952,22.56,51.42
1679100086204,22.56,51.5
1679100702433,22.5,51.27
1679101318699,22.5,51.21
1679101934942,22.44,51.47
1679102551178,22.44,51.65
1679103167438,22.38,51.48
1679103783689,22.38,51.25
1679104399922,22.31,51.48
1679105016174,22.31,51.51
1679105632403,22.44,51.01
1679106248688,22.5,50.98
1679106864910,22.62,50.92
1679107481140,22.56,51.07
1679108097401,22.56,51.39
1679108713657,22.62,51.39
1679109329894,22.62,51.5
1679109946150,22.56,51.47
1679110562369,22.5,51.42
1679111178633,22.44,51.36
1679111794881,22.44,51.42
1679112411134,22.38,51.13
1679113027381,22.31,50.93
1679113643601,22.25,50.79
1679114259872,22.25,50.61
1679114876116,22.19,50.52
1679115492350,22.19,50.4
1679116108608,22.12,50.27
1679116724855,22.25,49.73
1679117341098,22.31,49.67
1679117957352,22.38,49.57
1679118573572,22.38,49.57
1679119189835,22.44,49.5
1679119806097,22.38,49.5
1679120422342,22.38,49.47
1679121038584,22.31,49.4
1679121654825,22.31,49.37
1679122271070,22.25,49.31
1679122887313,22.31,49.21
1679123503546,22.38,49.21
1679124119812,22.38,49.03
1679124736056,22.5,48.66
1679125352293,22.56,48.57
1679125968541,22.62,48.43
1679126584796,22.62,48.37
1679127201037,22.62,48.3
1679127817290,22.69,48.27
1679128433516,22.62,48.23
1679129049781,22.69,48.17
1679129666032,22.69,48.07
1679130282255,22.69,47.97
1679130898790,22.75,47.83
1679131514773,22.75,47.73
1679132131014,22.69,47.83
1679132747268,22.69,47.9
1679133363486,22.69,47.83
1679133979750,22.62,47.9
1679134596005,22.62,47.9
1679135212233,22.62,47.87
1679135828492,22.56,47.87
1679136444734,22.56,47.83
1679137060980,22.5,47.81
1679137677237,22.5,47.81
1679138293464,22.56,47.08
1679138909715,21.75,39.63
1679139525965,21.56,38.38
1679140142196,21.44,37.64
1679140758463,21.5,37.82
1679141374711,21.25,37.55
1679141990945,21.12,37.22
1679142607209,21.94,36.04
1679143223436,22.06,33.79
1679143839708,22.31,34.12
1679144455934,21.94,33.24
1679145072176,22.44,33.87
1679145688432,22.56,34.04
1679146304682,22.44,34.02
1679146920918,22.38,33.4
1679147537177,22.56,32.68
1679148153397,22.56,32.57
1679148769653,22.62,33.39
1679149385916,22.88,32.96
1679150002129,22.94,33.31
1679150618404,22.19,29.49
1679151234681,21.69,29.61
1679151850895,22.06,31.8
1679152467149,22.25,30.91
1679153083376,22.12,31.64
1679153699626,21.94,31.42
1679154315883,21.88,33.57
1679154932108,21.75,33.89
1679155548375,21.56,34.99
1679156164621,21.38,35.48
1679156780868,21,35.37
1679157397124,21.12,36.23
1679158013341,21.88,37.82
1679158629608,22.38,39.43
1679159245859,22.81,40.69
1679159862088,23.06,40.58
1679160478342,23.56,43.07
1679161094596,23.94,43.32
1679161710819,23.94,43.42
1679162327086,24,44.28
1679162943337,24.69,44.61
1679163559577,25.19,45.48
1679164175829,25.44,45.4
1679164792057,25.69,43.39
1679165408312,25.31,42.93
1679166024565,25.19,42.29
1679166640796,25.12,42
1679167257056,25.06,42
1679167873301,25.31,45.13
1679168489545,25.31,45.81
1679169105796,25.31,44.91
1679169722018,25.25,45.88
1679170338283,25.31,45.38
1679170954541,25.31,45.25
1679171570756,25.56,44.96
1679172187028,25.44,44.93
1679172803266,25.31,45.35
1679173419514,25.31,45.31
1679174035765,25.25,45.39
1679174651997,25.25,44.99
1679175268254,25.12,45.72
1679175884505,25.12,45.32
1679176500746,25.19,46.19
1679177116996,25.38,45.95
1679177733238,25.31,46.44
1679178349492,25.38,45.95
1679178965717,25.38,46.08
1679179582000,25.31,46.28
1679180198219,25.38,46.18
1679180814456,25.5,45.64
1679181430713,25.5,45.44
1679182046977,25.56,46.51
1679182663203,25.25,46.66
1679183279455,24.94,47.21
1679183895683,24.69,47.51
1679184511941,24.5,48.18
1679185128185,24.38,48.46
1679185744424,24.25,48.63
1679186360685,24.12,48.73
1679186976929,24.06,48.7
1679187593180,23.94,48.81
1679188209420,23.88,49.44
1679188825656,23.75,49.51
1679189441909,23.75,49.59
1679190058166,23.69,50.62
1679190674384,23.69,50.42
1679191290674,23.62,50.28
1679191906907,23.56,50.42
1679192523129,23.5,50.59
1679193139403,23.44,51.4
1679193755659,23.38,51.32
1679194371886,23.38,51.5
1679194988137,23.31,51.73
1679195604461,23.31,51.53
1679196220620,23.31,51.23
1679196836873,23.19,50.94
1679197453092,23.25,51.08
1679198069360,23.5,50.79
1679198685604,23.62,51.08
1679199301835,23.69,51.2
1679199918103,23.62,51.63
1679200534326,23.56,51.52
1679201150591,23.5,51.5
1679201766844,23.44,51.11
1679202383072,23.44,50.97
1679202999324,23.38,50.82
1679203615582,23.31,50.85
1679204231811,23.31,50.59
1679204848069,23.25,51.21
1679205464317,23.19,51.32
1679206080565,23.19,51.14
1679206696815,23.12,51.12
1679207313042,23.12,51.3
1679207929320,23.12,51.21
1679208545554,23.12,51.17
1679209161773,23.12,51.11
1679209778031,23.12,51.23
1679210394291,23.19,51.23
1679211010525,23.19,51.06
1679211626782,23.25,50.97
1679212243012,23.25,51.29
1679212859268,23.19,50.68
1679213475521,23.38,50.12
1679214091757,23.56,49.98
1679214708003,23.62,50.05
1679215324240,23.69,49.88
1679215940502,23.75,49.58
1679216556755,23.81,49.47
1679217172971,23.88,49.7
1679217789229,23.88,50.1
1679218405492,23.94,50.07
1679219021724,24,50.2
1679219637983,23.94,47.32
1679220254205,22.94,46.32
1679220870464,22.56,44.17
1679221486722,22.69,42.32
1679222102943,22.69,43.84
1679222719206,22.69,46.38
1679223335456,22.75,46.12
1679223951701,22.88,47.06
1679224567955,22.94,45.84
1679225184183,22.88,45.8
1679225800441,22.81,45.06
1679226416692,22.5,43.85
1679227595893,22.81,45.06
1679227649160,22.62,41.68
1679228265424,22.44,40.01
1679228881655,22.69,41.58
1679229497900,22.69,41.78
1679230114161,22.12,39.68
1679230730395,22.38,39.59
1679231346650,22.75,40.05
1679231962898,22.62,40.13
1679232579144,22.75,41.43
1679233195378,22.56,38.61
1679233811632,22.62,38.01
1679234427876,22.88,37.88
1679235044118,23.12,37.75
1679235660384,23.62,39.42
1679236276634,23.81,40.57
1679236892861,23.81,41.53
1679237509109,23.19,37.67
1679238125356,22.44,36.25
1679238741603,23,37.35
1679239357840,22.88,37.33
1679239974108,22.69,37.02
1679240590345,22.44,36.45
1679241206587,22.56,37.22
1679241822832,22.12,37.56
1679242439079,22.88,38.64
1679243055323,23,40.23
1679243671585,23,41.55
1679244287846,23.06,43.28
1679244904065,23.06,44.07
1679245520303,23.06,44.87
1679246136556,23.19,45.09
1679246752801,23.31,45.64
1679247369050,23.44,45.81
1679247985306,23.5,45.9
1679248601568,23.5,46.03
1679249217789,23.5,46.1
1679249834026,23.5,46.57
1679250450279,23.5,46.34
1679251066526,23.88,47.41
1679251682766,24.06,47.63
1679252299037,24.31,47.76
1679252915263,24.44,49.02
1679253531508,24.44,48.62
1679254147743,24.62,48.15
1679254763995,24.75,48.24
1679255380246,24.94,48.03
1679255996507,25,48.33
1679256612752,25.12,49.29
1679257228992,25.12,47.86
1679257845226,25.12,47.4
1679258461480,25.19,46.99
1679259077719,25.19,46.93
1679259693982,25.19,46.82
1679260310232,25.19,46.42
1679260926465,25.12,46.73
1679261542711,25.19,46.32
1679262158953,25.06,46.76
1679262775203,25.12,47.12
1679263391459,25.25,46.68
1679264007707,25.25,46.31
1679264623947,25.25,46.46
1679265240188,25.25,46.82
1679265856432,25.25,46.64
1679266472682,25.25,46.68
1679267088918,25.25,46.35
1679267705185,25.44,45.1
1679268321433,25.19,46.79
1679268937666,25.31,45.68
1679269553909,25.38,46
1679270170156,25.19,46.46
1679270786399,25.31,45.8
1679271402659,25.38,46.04
1679272018926,25.06,46.63
1679272635139,24.69,47.08
1679273251386,24.5,47.32
1679273867632,24.31,47.66
1679274483900,24.12,48.07
1679275100125,24,48.01
1679275716385,23.88,48.15
1679276332634,23.75,48.21
1679276948863,23.69,48.53
1679277565110,23.56,48.39
1679278181355,23.5,48.63
1679278797601,23.44,48.93
1679279413847,23.44,49.5
1679280030108,23.38,49.6
1679280646359,23.44,49.56
1679281262578,23.62,49.42
1679281878832,23.69,49.81
1679282495078,23.75,49.55
1679283111324,23.69,49.88
1679283727582,23.62,49.69
1679284343835,23.62,49.62
1679284960054,23.56,49.72
1679285576310,23.5,49.72
1679286192556,23.5,50.02
1679286808785,23.5,49.73
1679287425046,23.44,49.63
1679288041295,23.31,49.56
1679288657558,23.25,49.53
1679289273778,23.25,49.56
1679289890039,23.25,50.03
1679290506278,23.25,50.06
1679291122525,23.19,49.76
1679291738775,23.12,49.9
1679292355031,23.12,50.06
1679292971263,23.12,50.03
1679293587511,23.25,50.13
1679294203757,23.44,50.29
1679294820001,23.5,51.02
1679295436250,23.56,51.2
1679296052509,23.62,51.26
1679296668760,23.62,51.31
1679297284986,23.69,51.58
1679297901233,23.69,51.66
1679298517479,23.75,51.81
1679299133719,23.81,51.98
1679299749999,24.06,52.42
1679300366236,24.38,52.33
1679300982465,24.56,51.59
1679301598713,24.69,51.68
1679302214957,24.94,51.41
1679302831212,25.19,51.32
1679303447469,25.12,51.27
1679304063695,25.19,51.06
1679304679933,25.25,50.14
1679305296186,25.12,49.39
1679305912428,25.12,49.29
1679306528695,25.19,49.59
1679307144940,25.19,49.44
1679307761168,25.25,50.34
1679308377416,25.19,50.15
1679308993665,25.19,50.46
1679309609910,25.25,50.46
1679310226167,25.19,50.19
1679310842398,25.31,51.38
1679311458660,25.25,52.03
1679312074887,25.31,51.61
1679313349883,25.69,50.67
1679313966132,25.56,50.34
1679314166046,25.56,50.34
1679314482701,26.06,51.08
1679314500787,26.06,51.08
1679314679875,26.06,51.17
1679314716265,26.06,51.17
1679315496450,26,50.8
1679316112672,26,51.23
1679316607674,26,51.23
1679316729063,25.5,50.6
1679317345190,25.56,50.87
1679317547398,25.56,50.87
1679317586066,25.56,50.87
1679317591371,25.56,50.87
1679318541285,25.56,49.83
1679318577665,25.69,49.2
1679319193918,25.75,48.82
1679319810151,25.81,47.69
1679320426415,25.75,46.19
1679321042642,25.81,46.99
1679321658889,25.75,47.45
1679322275153,25.75,47.92
1679322891381,25.69,47.03
1679323507639,25.56,46.09
1679324123899,25.75,44.48
1679324740119,25.94,43.17
1679325356392,25.94,43.97
1679325972620,26,43.17
1679326588858,26.06,42.96
1679327205132,26.06,42.49
1679327821360,25.88,42.13
1679328437604,26.06,45.41
1679329053865,26.06,44.93
1679329670096,26.06,47.08
1679330286356,25.88,46.69
1679330902589,26.06,44.99
1679331518857,26.06,44.34
1679332135099,26.12,44.83
1679332293757,26.12,44.83
1679332751339,26,44.74
1679333367575,26,45.21
1679333983823,25.94,45.44
1679334600090,25.81,45.28
1679335216318,25.81,45.75
1679335832555,25.62,46.5
1679336448817,25.56,46.8
1679337065053,25.5,46.54
1679337681312,25.5,46.7
1679338297542,25.44,46.64
1679338913785,25.38,46.88
1679339530056,25.44,47.73
1679340146273,25.56,47.03
1679340762532,25.38,47.18
1679341378786,25.44,47.1
1679341995035,25.5,47.2
1679342611258,25.81,47.08
1679343227525,25.75,46.76
1679343843755,25.69,46.83
1679344460012,25.75,46.65
1679345076250,25.75,47.09
1679345692493,25.81,46.43
1679346308758,25.81,47.29
1679346924997,25.81,46.49
1679347541264,25.81,45.72
1679348157472,25.81,45.79
1679348773725,25.75,47.57
1679349389980,25.75,48.49
1679350006217,25.88,48.32
1679350622458,25.94,47.98
1679351238727,26,47.61
1679351854952,26.19,47.1
1679352471204,26.25,46.76
1679353087451,26.31,46.69
1679353703686,26.38,46.56
1679354319936,26.38,46.32
1679354936176,26.44,46.32
1679355552424,26.5,46.25
1679356168696,26.5,46.25
1679356784926,26.56,46.07
1679357401186,26.5,46.05
1679358017429,26.56,45.7
1679358633664,26.25,45.86
1679359249929,25.88,46.38
1679359866167,25.62,47.09
1679360482401,25.38,47.08
1679361098672,25.12,47.66
1679361714897,25,47.67
1679362331138,24.88,48.09
1679362947402,24.75,48.34
1679363563624,24.62,48.34
1679364179894,24.56,48.74
1679364796125,24.44,48.92
1679365412369,24.38,48.89
1679366028630,24.31,48.63
1679366644864,24.19,48.66
1679367261108,24.12,48.89
1679367877362,24.12,48.7
1679368493602,24.06,49.16
1679369109858,24,49.03
1679369726105,24.06,48.86
1679370342331,24,48.6
1679370958603,23.94,48.54
1679371574832,23.94,48.67
1679372191072,23.88,48.57
1679372807331,23.81,48.64
1679373423569,23.75,48.77
1679374039819,23.69,48.92
1679374656073,23.69,49.02
1679375272311,23.69,48.95
1679375888565,23.62,48.92
1679376504800,23.56,48.82
1679377121047,23.5,49.08
1679377737309,23.5,48.99
1679378353532,23.5,48.95
1679378969784,23.44,48.86
1679379586042,23.44,49.18
1679380202273,23.44,49.02
1679380818540,23.38,49.36
1679381434764,23.44,49.39
1679382051013,23.56,50.7
1679382667271,23.56,51.08
1679383283509,23.56,51.46
1679383899755,23.62,51.78
1679384516018,23.62,52.07
1679385132252,23.62,52.57
1679385748496,23.62,52.6
1679386364748,23.56,52.69
1679386980988,23.56,52.57
1679387597238,23.56,52.36
1679388213481,23.56,52.51
1679388829726,23.56,52.65
1679389445978,23.56,52.98
1679390062220,23.62,52.75
1679390678457,23.62,53.24
1679391294728,23.62,52.89
1679391910949,23.56,52.63
1679392527220,23.81,52.94
1679393143451,24.12,53.23
1679393759723,24.44,52.91
1679394375934,24.56,53
1679394992189,24.75,53.17
1679395608445,24.88,53.81
1679396224678,25,53.61
1679396840947,25.12,53.93
1679397457165,25.19,53.72
1679398073419,25.31,53.81
1679398689682,25.38,54.17
1679399305903,25.44,54.28
1679399922149,25.56,54.23
1679400538421,25.69,54.4
1679401154651,25.69,52.72
1679401770913,25.62,50.19
1679402387143,25.38,46.64
1679403003390,25.38,46.51
1679403619650,25.56,46.53
1679404235894,25.25,44.3
1679404852125,25.5,45.09
1679405468408,25.56,45.33
1679406084629,25.44,45.87
1679406700873,25.44,46.5
1679407317110,25.44,46.7
1679407933380,25.44,47.17
1679409171107,26.12,45.95
1679409787334,25.88,47.2
1679410403588,25.94,47.23
1679411019830,26.06,47.52
1679411636088,26.06,47.52
1679412252312,26.12,47.59
1679412868558,26.19,47.34
1679413484833,26.12,47.72
1679414101050,26.12,47.76
1679414717304,25.94,47.96
1679415333567,25.81,48.53
1679415342790,25.81,48.53
1679415350208,25.81,48.53
1679415949795,25.81,47.47
1679416566045,25.94,48.89
1679417182289,25.94,48.89
1679417798537,26,48.42
1679418414798,26.06,47.98
1679419031030,26,48.25
1679419647291,25.94,48.39
1679420263522,25.94,49.05
1679420879766,25.75,48.57
1679421496027,25.81,48.66
1679422112250,25.75,48.4
1679422728503,25.69,48.73
1679423344762,25.75,48.53
1679423960995,25.88,49.49
1679424577263,25.88,48.02
1679425193490,26.06,48.61
1679425809738,26.12,47.88
1679426425992,26.12,48.24
1679427042221,26.19,48.41
1679427658496,26.19,47.95
1679428274713,26.19,47.81
1679428890958,26.12,47.74
1679429507228,26.19,47.64
1679430123451,26.19,47.68
1679430739716,26.06,47.52
1679431355969,26.06,48.09
1679431972192,26,48.59
1679432588452,25.94,48.86
1679433204686,25.88,49.1
1679433820941,25.81,48.76
1679434437202,25.81,48.9
1679435053425,25.69,48.17
1679435669698,25.81,47.86
1679436285913,25.81,47.63
1679436902160,25.88,47.62
1679437518420,25.88,47.3
1679438134658,25.88,46.99
1679438750915,25.88,47.06
1679439367158,25.81,47.03
1679439983402,25.94,47.06
1679440599642,25.88,47.25
1679441215898,25.88,47.06
1679441832133,25.88,46.96
1679442448375,25.88,46.96
1679443064644,25.94,46.96
1679443680871,25.75,46.5
1679444297136,25.75,46.33
1679444913359,25.69,46.27
1679445529611,25.69,46.09
1679446145866,25.88,46.82
1679446762104,25.94,47.32
1679447378343,25.81,47.57
1679447994605,25.75,48.27
1679448610858,25.5,47.78
1679449227106,25.25,48.22
1679449843339,25.12,48.33
1679450459583,25,48.4
1679451075850,24.88,48.8
1679451692073,24.75,48.84
1679452308328,24.69,49.01
1679452924565,24.62,48.82
1679453540812,24.56,49.24
1679454157072,24.5,49.52
1679454773296,24.44,49.18
1679455389545,24.44,49.49
1679456005805,24.38,49.29
1679456622045,24.31,49.53
1679457238280,24.31,49.42
1679457854550,24.25,49.79
1679458470774,24.25,49.92
1679459087043,24.19,50.26
1679459703274,24.12,50.36
1679460319513,24.12,51.19
1679460935780,24.06,50.76
1679461552011,24,50.34
1679462168259,23.94,50.07
1679462784533,23.94,49.9
1679463400749,23.94,49.94
1679464017015,23.88,50.47
1679464633236,23.88,50.69
1679465249488,23.88,50.63
1679465865750,23.81,50.73
1679466481984,23.81,50.91
1679467098219,23.81,50.44
1679467714488,23.75,50.58
1679468330713,23.75,50.54
1679468946976,23.75,50.91
1679469563213,23.75,51.14
1679470179457,23.75,52.3
1679470795726,23.75,51.98
1679471411945,23.69,51.34
1679472028196,23.75,51.55
1679472644650,23.69,51.66
1679473260690,23.69,51.55
1679473876945,23.75,51.23
1679474493183,23.75,51.55
1679475109427,23.69,51.93
1679475725681,23.69,51.31
1679476341919,23.75,53.5
1679476958159,23.75,53.1
1679477574428,23.69,52.3
1679478190659,23.69,52.01
1679478806921,23.62,51.69
1679479423158,23.5,50.79
1679480039397,23.56,50.02
1679480655658,23.62,48.89
1679481271897,23.5,47.2
1679481888137,23.56,48.39
1679482504395,23.62,49.45
1679483120627,23.69,50.73
1679483736889,23.75,51.43
1679484353119,23.75,51.81
1679484969366,23.75,51.72
1679485585627,23.75,51.34
1679486201856,23.75,50.31
1679486818115,23.69,50.82
1679487434359,23.56,51.26
1679488050589,23.56,50.11
1679488666871,23.62,50.47
1679489283079,23.5,49.95
1679489899335,23.62,49.15
1679490515601,23.31,48.31
